Data Import Template,,,,,,,,,,,,,,,,
Table:,Item,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,
Please do not change the template headings.,,,,,,,,,,,,,,,,
First data column must be blank.,,,,,,,,,,,,,,,,
"If you are uploading new records, leave the ""name"" (ID) column blank.",,,,,,,,,,,,,,,,
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present.",,,,,,,,,,,,,,,,
Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish.,,,,,,,,,,,,,,,,
"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
DocType:,Item,,,,~,~,~,~,~,~,~,~,~,Website Item Group,website_item_groups,~
Column Labels:,Item Code,Item Group,Default Unit of Measure,Item Name,,,,,,,,,,Item Group,,
Column Name:,item_code,item_group,stock_uom,item_name,~,~,~,~,~,~,~,~,~,item_group,~,~
Mandatory:,Yes,Yes,Yes,No,,,,,,,,,,Yes,,
Type:,Data,Link,Link,Data,,,,,,,,,,Link,,
Info:,,Valid Item Group,Valid UOM,,,,,,,,,,,Valid Item Group,,
Start entering data below this line,,,,,,,,,,,,,,,,
,1A,Pharmaceuticals,Tablet,Albendazole Chewable tablets,,,,,,,,,,,,
,2A,Pharmaceuticals,Tablet,Aminosidine ,,,,,,,,,,,,
,3A,Pharmaceuticals,Capsule,Amoxycillin,,,,,,,,,,,,
,4A,Pharmaceuticals,Capsule,Amoxycillin ,,,,,,,,,,,,
,5A,Pharmaceuticals,Tablet,Amoxycillin/Clavulanic Acid ,,,,,,,,,,,,
,6A,Pharmaceuticals,Tablet,Amoxycillin/Clavulanic Acid ,,,,,,,,,,,,
,7A,Pharmaceuticals,Tablet,Amoxycillin Dispersible Scored Tablets,,,,,,,,,,,,
,8A,Pharmaceuticals,Tablet,Amoxycillin/Clavulante Dispersible Tablets ,,,,,,,,,,,,
,9A,Pharmaceuticals,Tablet,Amoxycillin Dispersible Scored Tabs ,,,,,,,,,,,,
,10A,Pharmaceuticals,Tablet,Amoxicillin/Clavulanic Acid Tablets 1Gm ,,,,,,,,,,,,
,11A,Pharmaceuticals,Capsule,Ampicillin/Cloxacillin ,,,,,,,,,,,,
,12A,Pharmaceuticals,Tablet,Artemether/Lumefantrine,,,,,,,,,,,,
,13A,Pharmaceuticals,Tablet,Artemether/Lumefantrine Dispersible Tablets,,,,,,,,,,,,
,14A,Pharmaceuticals,Tablet,Artemether + Lumefantrine ,,,,,,,,,,,,
,15A,Pharmaceuticals,Pack of 3,Azithromycin ,,,,,,,,,,,,
,16A,Pharmaceuticals,Pack of 6,Azithromycin ,,,,,,,,,,,,
,17A,Pharmaceuticals,Tablet,Cefuroxime ,,,,,,,,,,,,
